0,1,2,3,4
0.0,-1.45646591707643,1.0,1.0,8.43859777098379
1.0,-1.54875280423022,1.0,0.0,-0.7041531390572908
0.0,-0.127148606825662,1.0,1.0,-6.1137911836451195
1.0,-0.7347992519212809,1.0,0.0,-5.019821696035139
1.0,-0.6933045279306661,1.0,0.0,8.9037962557919
0.0,-0.611165916680421,1.0,1.0,1.6590310157944301
0.0,-0.41433994791886003,0.0,0.0,12.8128612650446
0.0,0.0057641858998869295,0.0,1.0,-12.4860020954842
0.0,1.0255713696967,2.0,1.0,-16.348323848475097
0.0,0.797600657589519,1.0,0.0,5.0523305857902
0.0,0.9678592099470641,1.0,1.0,3.5930795373057203
1.0,-1.61777376538123,1.0,0.0,6.498488450254969
0.0,-0.8959478227564991,1.0,0.0,-0.244273788868501
1.0,0.9147732708556341,0.0,1.0,14.980096855109501
0.0,0.38142582945135206,2.0,0.0,-12.508442776012002
0.0,0.283878906352351,1.0,1.0,-7.2980880602493095
0.0,-0.4272792872054289,1.0,1.0,1.25964082145297
1.0,0.303528641404258,0.0,1.0,-5.60241851130579
0.0,0.38836516281936795,1.0,0.0,-6.5536323027314
1.0,1.07401226028199,0.0,0.0,16.2365925222734
0.0,-0.781739711532082,1.0,1.0,-6.21042494956867
0.0,-0.0333303422759193,1.0,0.0,-12.0219764681918
0.0,-0.69842066759439,2.0,0.0,-6.46441834619146
0.0,0.07050839142457599,1.0,1.0,12.192276470430699
0.0,-1.0774206531119799,1.0,0.0,18.4364554004006
0.0,-1.46064007092482,1.0,0.0,0.382128770535341
0.0,-1.1559165250836698,2.0,1.0,12.1303635372129
0.0,1.8668518447068603,1.0,1.0,5.57012225188022
0.0,0.15168050450932,1.0,1.0,4.91383222869776
0.0,0.7399475108773341,2.0,0.0,-10.5960960299357
0.0,-0.17063961823860999,2.0,0.0,4.12780797052548
1.0,-0.028546755348703,0.0,0.0,-3.47027822807086
0.0,0.899354053203099,2.0,1.0,-7.07931887106341
1.0,-1.68591645453874,0.0,0.0,-1.3434798554826
1.0,0.8215067804486179,0.0,1.0,-11.2539685767474
0.0,0.630754115650567,1.0,1.0,-2.72057268566593
0.0,0.8663661321127729,1.0,1.0,-11.0917311375928
1.0,-0.5753469626083921,1.0,0.0,-1.2361797899733797
1.0,-0.530906522170303,0.0,0.0,-6.51567164764164
0.0,-0.34391723412845904,1.0,1.0,-14.128135356317001
0.0,0.797380500549836,2.0,0.0,5.185571703497
1.0,0.181847192619832,2.0,1.0,14.408703022386
1.0,0.214538826629216,1.0,0.0,13.6906206733358
0.0,2.32086022399448,2.0,1.0,22.275296835240002
0.0,0.38230514254637005,1.0,1.0,-6.667050100749849
1.0,0.8450130040674358,0.0,0.0,-1.77058947394319
0.0,0.00168368848420991,2.0,0.0,-12.376928405694802
0.0,0.9612641518096771,1.0,1.0,3.78571522243943
1.0,-0.833843580535001,1.0,1.0,-10.6360051761289
0.0,-0.561876363549783,2.0,0.0,-1.11331874671968
1.0,-0.0974124985026302,1.0,0.0,9.22335674092897
0.0,-0.082919942339226,1.0,0.0,-5.9214062739422
1.0,-1.6178827082891598,0.0,1.0,-9.29714216784719
0.0,0.675762415474246,1.0,1.0,14.788076026963902
0.0,0.967267260167914,2.0,0.0,12.429990080513301
1.0,0.664415863694087,0.0,0.0,12.2288074959827
1.0,0.9902622460442309,0.0,0.0,-3.63738560815834
1.0,0.37963948275988196,0.0,1.0,11.129151276160002
1.0,-1.9415183760406203,2.0,1.0,-4.11921203246786
0.0,-1.2847157223178,1.0,0.0,14.033578986805198
1.0,-0.502198718342861,1.0,1.0,0.5005293191914579
1.0,-0.589481038515,0.0,1.0,4.87329123215285
0.0,0.0530042267305041,1.0,1.0,3.73684804430444
0.0,0.49222857006443105,2.0,0.0,-23.0747434203529
1.0,-1.26539635156826,1.0,0.0,-16.5349263659697
0.0,0.688640254100091,1.0,0.0,1.27038606349588
0.0,0.14362323466274698,0.0,1.0,-7.7331238646301195
0.0,-1.2870304760351798,1.0,1.0,-0.858495457604726
0.0,0.683745521850712,0.0,1.0,-10.5912444601131
0.0,-0.46869977978208704,0.0,1.0,11.2457483752911
1.0,0.333902942499225,0.0,1.0,6.2459168336911794
1.0,-0.6002595871471271,1.0,1.0,-6.80295181235103
1.0,0.0945835281735714,1.0,0.0,-3.5078639240638103
0.0,-1.01857538310709,2.0,0.0,3.4911241217982902
0.0,1.6390519087515603,1.0,0.0,3.04872111305456
0.0,-0.651949901695459,0.0,1.0,12.6799658618238
0.0,0.4770372382847,1.0,1.0,-10.728246270594198
0.0,1.54660915422409,2.0,1.0,-9.523511113352919
0.0,1.13105465184602,2.0,1.0,0.7639837999587509
1.0,-0.23570035910047699,1.0,0.0,7.41194719519762
1.0,0.24353271876029997,0.0,0.0,-8.64556217319535
1.0,0.504126254591608,0.0,0.0,19.4661810026563
1.0,-1.01559257860354,0.0,1.0,-9.64819289479567
0.0,1.23667580008161,1.0,0.0,9.45466684608465
0.0,-0.558456912348133,2.0,1.0,-9.00444693895271
0.0,-0.738527704739573,1.0,1.0,9.40310089910901
0.0,-0.49929201717226096,1.0,1.0,3.3344413277712204
1.0,-0.8655128626533741,1.0,0.0,10.8516888442625
0.0,1.11464854536198,1.0,0.0,-14.2726744709521
1.0,-1.75323735914227,0.0,1.0,-0.8362423342734749
1.0,-1.13813693701195,1.0,0.0,19.918019147205698
1.0,-2.66092279846568,2.0,0.0,-0.49344529739961995
1.0,-1.10148343893874,0.0,1.0,-14.0944081364363
0.0,0.0471544327615272,1.0,0.0,-7.74217543896185
0.0,-0.32189258618280103,1.0,1.0,4.16456135933571
1.0,-1.9666171566296398,0.0,0.0,-0.48876767973659
0.0,0.6361240351821489,1.0,1.0,3.1847988553961897
1.0,-0.27594516842554,0.0,0.0,9.6618929222735
0.0,0.701355901563686,1.0,1.0,-7.041403372179571
1.0,-0.526925176125598,0.0,0.0,-7.986342902435349
0.0,1.90910356921748,2.0,1.0,3.85425894820638
1.0,-1.21394447023951,1.0,0.0,-0.571041609665933
1.0,-2.07075107054196,2.0,0.0,10.1900809628437
1.0,0.25688370915653,1.0,1.0,3.8782024476882304
0.0,0.10091985901285698,2.0,1.0,-5.10980985089714
1.0,-1.1854800845973101,0.0,0.0,7.053345532441799
0.0,0.976973386685621,0.0,0.0,-3.18962623738223
0.0,-0.709200762582393,1.0,0.0,-6.356945311349901
0.0,0.156702987375728,1.0,1.0,2.4185980334189905
0.0,1.4840309315562799,1.0,1.0,8.18407774847846
0.0,0.034551067133851,1.0,1.0,-10.3351133546615
1.0,-0.44566197009995795,0.0,1.0,-5.60762421131065
1.0,-1.7283045153207401,0.0,0.0,5.93408907817607
1.0,0.221019468561002,1.0,1.0,6.88327722261226
0.0,-0.24669187846237398,1.0,0.0,7.93918367051497
1.0,-0.0485683527562885,1.0,1.0,12.011455040592502
1.0,-0.4762468946155779,1.0,0.0,-6.586818566049759
0.0,0.170588081840838,0.0,0.0,10.478622459194302
1.0,0.0697662309003006,0.0,0.0,-9.86336317053269
