"Y","X1","X2","X3","X4"
1,-0.23017748948328,0,1,2.36937879127631
1,1.55870831414912,0,0,-5.41589171621698
1,0.129287735160946,1,0,1.74135875106149
1,-1.26506123460653,0,0,-6.43681105896039
0,-0.686852851893526,0,1,20.4601885213282
0,1.22408179743946,2,1,-8.35999305852858
0,0.359813827057364,1,1,6.52947502777847
1,0.11068271594512,1,0,7.51629056591275
0,1.78691313680308,0,0,11.2265421625967
0,0.701355901563686,1,1,-7.04140337217957
0,-0.472791407727934,0,0,6.80758638017183
0,-1.06782370598685,2,0,1.30006761402136
1,-1.02600444830724,2,0,20.5850086898135
0,-1.68669331074241,1,1,-8.23516726518704
0,0.837787044494525,1,1,-2.63033982230645
1,-1.13813693701195,1,0,19.9180191472057
1,1.25381492106993,1,1,-11.2910954273777
1,-0.295071482992271,1,0,-4.07966690317779
1,0.878133487533042,0,0,8.21111859737407
1,0.553917653537589,1,0,-0.428929778975765
1,-0.305962663739917,2,0,10.8919223650205
0,-0.694706978920513,1,1,0.459937666619196
1,-1.26539635156826,1,0,-16.5349263659697
1,2.16895596533851,2,0,-3.10270965480046
0,1.20796199830499,2,0,5.74872884002481
1,-1.12310858320335,2,1,-5.23232154380119
1,-0.402884835299076,2,0,-0.599182013481885
1,0.779965118336318,0,0,-7.23653214316312
1,0.253318513994755,1,1,-1.99867234998128
1,-0.225770985659268,2,0,-0.119223793666472
1,1.51647060442954,0,1,3.98671992491547
0,0.584613749636069,2,1,6.01359843881131
0,0.215941568743973,1,1,2.36595501860209
1,0.379639482759882,0,1,11.12915127616
1,-0.33320738366942,1,1,14.4786401312549
1,-1.01857538310709,2,0,3.49112412179829
1,0.448209778629426,1,0,-1.63877591582529
0,2.05008468562714,2,0,-6.01521948838093
1,-0.491031166056535,0,1,5.8599161230581
1,-2.30916887564081,2,1,-2.94481786351775
1,-0.709200762582393,1,0,-6.3569453113499
0,1.0255713696967,2,1,-16.3483238484751
1,-1.22071771225454,1,1,-21.6893467443595
0,0.18130347974915,2,1,-5.03339522315559
1,0.00576418589988693,0,1,-12.4860020954842
1,-0.220486561818751,1,0,-3.0085263245286
1,0.993503855962119,0,1,10.495407129977
0,0.54839695950807,1,1,1.75588348517341
1,-0.627906076039371,0,0,-4.68696015002214
